ID                                                              ,UPDATE_TI,RESOURCE_DIRECTORY_ID                                           ,RESOURCE_DIR_NAME               ,WEB_SERVICE_ID                                                  ,WEB_SERVICE_NAME                                  ,METHOD_NAME                                       ,CALLER_USER         ,ERROR_TYPE,ERROR_DESC                                                                                          ,ERROR_DAT,CREATE_BY                                                       ,CREATE_TI,UPDATE_BY                                                       ,        RN
38e42e53971a447f86ffc2c24d436230d696339879f746f1b6ae25302a55d15b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         1
11a2464ef35e4656b204fb9b77cfaa777aef802c414446aa8916b751979ffd6a,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         2
15a3d711f88c4c7e9dda98d9d5c8af9f6b7dd7a4cd7c40179ce2d190394c2d70,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         3
c735e016cbc2453c9a95ee6e5b0395e04d24ca0430c14d5a83aa8660e2b12a68,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         4
7843e40b5f1340978230bfe72e51a32250f63e8e36ee40e787302e7936c29c7d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000000 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         5
299cc221ba414cb989df7536388d7be9b650208f848744d1956ef8f18e61af2b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         6
8087fab558b843a0aa494b30ccc17a318e08d1dc38ce43dfb4f31dedd7b0a954,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         7
d8793aba521944d6a04a4dc256e03a8db67b899a94fb44309bb98125319a4a4f,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         8
79402eab59c44bd3a42ffb294d73295335d3bfae6f154b57aa91ff84537f44e2,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         9
e75cff16f61f45d8b03eed2f70c8042384ee4c5b40ef40cdbd79e3e211d81d8d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,        10
38e42e53971a447f86ffc2c24d436230d696339879f746f1b6ae25302a55d15b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         1
11a2464ef35e4656b204fb9b77cfaa777aef802c414446aa8916b751979ffd6a,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         2
15a3d711f88c4c7e9dda98d9d5c8af9f6b7dd7a4cd7c40179ce2d190394c2d70,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         3
c735e016cbc2453c9a95ee6e5b0395e04d24ca0430c14d5a83aa8660e2b12a68,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         4
7843e40b5f1340978230bfe72e51a32250f63e8e36ee40e787302e7936c29c7d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000000 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         5
299cc221ba414cb989df7536388d7be9b650208f848744d1956ef8f18e61af2b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         6
8087fab558b843a0aa494b30ccc17a318e08d1dc38ce43dfb4f31dedd7b0a954,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         7
d8793aba521944d6a04a4dc256e03a8db67b899a94fb44309bb98125319a4a4f,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         8
79402eab59c44bd3a42ffb294d73295335d3bfae6f154b57aa91ff84537f44e2,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         9
e75cff16f61f45d8b03eed2f70c8042384ee4c5b40ef40cdbd79e3e211d81d8d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,        10
38e42e53971a447f86ffc2c24d436230d696339879f746f1b6ae25302a55d15b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         1
11a2464ef35e4656b204fb9b77cfaa777aef802c414446aa8916b751979ffd6a,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         2
15a3d711f88c4c7e9dda98d9d5c8af9f6b7dd7a4cd7c40179ce2d190394c2d70,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         3
c735e016cbc2453c9a95ee6e5b0395e04d24ca0430c14d5a83aa8660e2b12a68,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         4
7843e40b5f1340978230bfe72e51a32250f63e8e36ee40e787302e7936c29c7d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000000 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         5
299cc221ba414cb989df7536388d7be9b650208f848744d1956ef8f18e61af2b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         6
8087fab558b843a0aa494b30ccc17a318e08d1dc38ce43dfb4f31dedd7b0a954,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         7
d8793aba521944d6a04a4dc256e03a8db67b899a94fb44309bb98125319a4a4f,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         8
79402eab59c44bd3a42ffb294d73295335d3bfae6f154b57aa91ff84537f44e2,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         9
e75cff16f61f45d8b03eed2f70c8042384ee4c5b40ef40cdbd79e3e211d81d8d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,        10
38e42e53971a447f86ffc2c24d436230d696339879f746f1b6ae25302a55d15b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         1
11a2464ef35e4656b204fb9b77cfaa777aef802c414446aa8916b751979ffd6a,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         2
15a3d711f88c4c7e9dda98d9d5c8af9f6b7dd7a4cd7c40179ce2d190394c2d70,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         3
c735e016cbc2453c9a95ee6e5b0395e04d24ca0430c14d5a83aa8660e2b12a68,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         4
7843e40b5f1340978230bfe72e51a32250f63e8e36ee40e787302e7936c29c7d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,dgap_pre            ,100000000 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         5
299cc221ba414cb989df7536388d7be9b650208f848744d1956ef8f18e61af2b,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         6
8087fab558b843a0aa494b30ccc17a318e08d1dc38ce43dfb4f31dedd7b0a954,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,addData                                           ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         7
d8793aba521944d6a04a4dc256e03a8db67b899a94fb44309bb98125319a4a4f,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         8
79402eab59c44bd3a42ffb294d73295335d3bfae6f154b57aa91ff84537f44e2,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,         9
e75cff16f61f45d8b03eed2f70c8042384ee4c5b40ef40cdbd79e3e211d81d8d,05-JAN-17,null                                                            ,                                ,null                                                            ,null                                              ,xxxx                                              ,error_user          ,100000001 ,????                                                                                                ,05-JAN-17,dgap_pre                                                        ,05-JAN-17,dgap_pre                                                        ,        10
