ID,ROLE_ID,RESOURCE_ID,CREATE_BY,CREATE_TIME,UPDATE_BY,UPDATE_TIME,DEL_FLAG
b2ccbde0a7004cb0979f66417f93d8a4,r55,55,2016-10-26 19:00:25,55,2016-10-26 19:00:25,N
3a7a655484af4ab7ad5a01cd3b79451d,r56,56,2016-10-26 19:00:25,56,2016-10-26 19:00:25,N
341a69c07f744b5da200c78a4a9a0df6,r57,57,2016-10-26 19:00:25,57,2016-10-26 19:00:25,N
2502017958af472e80d0279ab46b743d,r58,58,2016-10-26 19:00:25,58,2016-10-26 19:00:25,N
4f9c3632fc9646fe8f6a686962ddc4a0,r59,59,2016-10-26 19:00:25,59,2016-10-26 19:00:25,N
944fc8fb47e94dd68538a688f881173a,r60,60,2016-10-26 19:00:25,60,2016-10-26 19:00:25,N
fba922e5ab914fb1b8f3fdf226efaac3,r61,61,2016-10-26 19:00:25,61,2016-10-26 19:00:25,N
d9c5c1e417a4407fa3e4b7886bef8433,r62,62,2016-10-26 19:00:25,62,2016-10-26 19:00:25,N
bf9012906fd84d148d150eeeb5345083,r63,63,2016-10-26 19:00:25,63,2016-10-26 19:00:25,N
1be1e622e08f424a94e467d5484201f9,r64,64,2016-10-26 19:00:25,64,2016-10-26 19:00:25,N
d75b9db7d85b4c579b1432075cb8be95,r65,65,2016-10-26 19:00:25,65,2016-10-26 19:00:25,N
6542529c838943e697d57e782856b7ef,r66,66,2016-10-26 19:00:25,66,2016-10-26 19:00:25,N
57861c5f860d4e2a96f2509c4a4603dd,r67,67,2016-10-26 19:00:25,67,2016-10-26 19:00:25,N
391b71a1967e44d5b53770030ff23d6e,r68,68,2016-10-26 19:00:25,68,2016-10-26 19:00:25,N
bdd390f5c444400f826b276ad78b6c50,r69,69,2016-10-26 19:00:25,69,2016-10-26 19:00:25,N
c6e2fd54d5f641669d7a88c4d438cecc,r70,70,2016-10-26 19:00:25,70,2016-10-26 19:00:25,N
ab5152287f584457a11790475046aa09,r71,71,2016-10-26 19:00:25,71,2016-10-26 19:00:25,N
dcc381c5647142beb3b61e95cbc808b3,r72,72,2016-10-26 19:00:25,72,2016-10-26 19:00:25,N
47ee107345f6495eac3c182e67bf11a1,r73,73,2016-10-26 19:00:25,73,2016-10-26 19:00:25,N
adc7bd1cc4b14973a4494f64e9c65c56,r74,74,2016-10-26 19:00:25,74,2016-10-26 19:00:25,N
f533cd6ed8204f1f89d6cfd4cad6ac3e,r75,75,2016-10-26 19:00:25,75,2016-10-26 19:00:25,N
ae42fc87d3044e08874ca03c3348ae40,r76,76,2016-10-26 19:00:25,76,2016-10-26 19:00:25,N
97513a210f3748e096eed11ad2dc3c55,r77,77,2016-10-26 19:00:25,77,2016-10-26 19:00:25,N
6f92afd6117a45919c2f39779203dc97,r78,78,2016-10-26 19:00:25,78,2016-10-26 19:00:25,N
811171839c844d46a1d9e06ef2a84c91,r79,79,2016-10-26 19:00:25,79,2016-10-26 19:00:25,N
cadc637bb8ea4b07819a5f573f7c768c,r80,80,2016-10-26 19:00:25,80,2016-10-26 19:00:25,N
b8131285dd4d445facc88fe2dcefd741,r81,81,2016-10-26 19:00:25,81,2016-10-26 19:00:25,N
f5e586b2c85d4d948c21afd3d4aaa594,r82,82,2016-10-26 19:00:25,82,2016-10-26 19:00:25,N
01f2cd940e254604a9d485299bf36f70,r83,83,2016-10-26 19:00:25,83,2016-10-26 19:00:25,N
a9edcb6c48664c869dec14163ce300bb,r84,84,2016-10-26 19:00:25,84,2016-10-26 19:00:25,N
7f55c60c1c314bc6a41500b882440690,r85,85,2016-10-26 19:00:25,85,2016-10-26 19:00:25,N
6542c1a9e0294c3aa4dac8300261c53b,r86,86,2016-10-26 19:00:25,86,2016-10-26 19:00:25,N
17399b889e0f410f98ad942b44d1319c,r87,87,2016-10-26 19:00:25,87,2016-10-26 19:00:25,N
66f4c1b09e494bfa8abf7f9c32494818,r88,88,2016-10-26 19:00:25,88,2016-10-26 19:00:25,N
4e51780cac6d43b882378b6916bf2e5a,r89,89,2016-10-26 19:00:25,89,2016-10-26 19:00:25,N
de9d309b14ce4225996dfb6bcbd2e889,r90,90,2016-10-26 19:00:25,90,2016-10-26 19:00:25,N
4b2055eb00dc42b1ab613f5caca77fd7,r91,91,2016-10-26 19:00:25,91,2016-10-26 19:00:25,N
7fe6959befd341c2ab8f17f0067cbb0a,r92,92,2016-10-26 19:00:25,92,2016-10-26 19:00:25,N
2ae1233a940d45eb9bee0d995e8cdbd1,r93,93,2016-10-26 19:00:25,93,2016-10-26 19:00:25,N
d9b21f39b8424a69ab2e4d8a912fa69d,r94,94,2016-10-26 19:00:25,94,2016-10-26 19:00:25,N
950ae36e8f794f54b81274e346a95734,r95,95,2016-10-26 19:00:25,95,2016-10-26 19:00:25,N
3dd4b38cd0ed496b895a5105e005bf13,r96,96,2016-10-26 19:00:25,96,2016-10-26 19:00:25,N
61cf8da155fe458f800e34f7a6570aaa,r97,97,2016-10-26 19:00:25,97,2016-10-26 19:00:25,N
25f1cb7fac93473e96da2088ef6d2d1b,r98,98,2016-10-26 19:00:25,98,2016-10-26 19:00:25,N
1c4528dea41142e582143848a7ce734b,r99,99,2016-10-26 19:00:25,99,2016-10-26 19:00:25,N
bf588326f4374ce891eb0a67ce55dac1,r100,100,2016-10-26 19:00:25,100,2016-10-26 19:00:25,N
